# This file is part of the supplement to Brune, Williams, Müller: "Potential links between continental rifting, CO2 degassing and climate change through geological time", Nature Geoscience, 2017). 
EEUR,71b,-166,-163,65,,90,Seward,175,25,middle Cretaceous,,k42,,,
EEUR,72,79.5,82.5,15,17,NE,Krishna-Godavari,350,80,early Cretaceous,,k1,g2,,
EEUR,73,86.5,,20.5,,ENE,Mahanadi,200,100,Early Cretaceous,,k1,g2,,
EEUR,74,87,89,20,24,NNE,West Bengal,650,150,Early Cretaceous,,k1,g2,,
EEUR,75,88,92,22,25,NNE,Faridpur,350,125,Early Cretaceous,,k1,g2,,
EEUR,76,78.5,80,9,12,NE,Cauvery,400,80,Latest Jurassic,Earliest Cretaceous,k1,g2,,
EEUR,77,79,,9.5,,NE,Palk Strait,100,40,Latest Jurassic,Earliest Cretaceous,k1,g2,,
EEUR,78,79.25,80.25,14,16,NE,Palar,150,40,Latest Jurassic,Earliest Cretaceous,k1,g2,,
EEUR,79,128,130,49,52,"30,80,50",Amursk,250,150,Late Jurassic,Early Cretaceous,k41,,k31,
EEUR,80,120,127,42,49,35,Songliao,850,340,Late Jurassic,Early Cretaceous,k41,,k31,
EEUR,81,108,119,42,45,"90,60",Erenhot,1050,280,Jurassic,Early Cretaceous,k3,,,
EEUR,82,106,121,47,55,"60,25",Transbaykalian,1150,500,Late Jurassic,Early Cretaceous,k32,g4,,
EEUR,82a,116,120,46,49,35,Hailar,260,240,Jurassic,Early Cretaceous,k3,,,
EEUR,83,112,117,32,34,90,Xuefeng,500,250,Late Jurassic,Early Cretaceous,k31,g4,,
EEUR,84,111,118,26,32,40,Jianghan,800,550,Late Jurassic,Early Cretaceous,k32,g4,k31,g4
EEUR,85,44,48,15,16,NE,Shabwa,100,50,,,k1,g2,,
EEUR,86,44,48,13,16,NW,Marib,500,50,,,k1,g2,,
EEUR,87,62,64,49,50,20,Karaastay,150,50,Triassic,Jurassic,k32,g1,,
EEUR,88,79,83,45,47,305,Alakol,350,100,Late Triassic,Early Jurassic,k31,g4,,
EEUR,89,40,42,34.5,,E,Anah,200,50,Late Triassic,,k33,g1,,
EEUR,90,39,40,34.33,36,NW,Euphrates,200,100,Late Triassic,,k33,g1,,
EEUR,91,87,88,24,26,N,Rajmahal,220,60,Middle Triassic,,k411,g3,k32,g3
EEUR,92,73,80,22,,ENE,Narmada-Son,700,50,,,k411,g3,k32,g3
EEUR,93,69,,23.5,,E,Kutch,200,100,Late Triassic,Early Jurassic,k1,g2,,
EEUR,94,63,68,59,64,35,Sherkala,550,60,Early Triassic,Middle Triassic,k31,g3,,
EEUR,95,62,64,54,57,20,Chelyabinsk,300,150,Early Triassic,Middle Triassic,k32,g3,,
EEUR,96,64,67,52,56,25,Kustanay,400,150,Early Triassic,Middle Triassic,k32,g1,,
EEUR,97,65,66,50,52,25,Kyzyltal-Mkhat,200,45,Early Triassic,Middle Triassic,k32,g1,,
EEUR,98a,76,78,57,72,"0,20",Koltogor-Urengoy,500,80,Triassic,,k31,g3,,
EEUR,98b,75,78,64,68,350,Khuduttey,500,40,Triassic,,k31,g3,,
EEUR,98c,67,73,67,70,330,Yamal,350,50,Triassic,,k31,g3,,
EEUR,98d,84,,62,69,0,Khudoseysky,750,50,Triassic,,k31,g3,,
EEUR,98e,78,80,58,60,30,Ust-Tymsky,250,15,Triassic,,k31,g3,,
EEUR,98f,79,81,57,58,45,Chuziksky,200,20,Triassic,,k31,g3,,
EEUR,98g,69,78,59,63,40,Agansky,650,50,Triassic,,k31,g3,,
EEUR,99,32,,32,,ENE,North Sinai,100,90,Permian,Triassic,k411,g3,k1,g2
EEUR,100,34,36,31,34.5,"N,NNE",Levant,400,25,Permian,Triassic,k31,g3,,
EEUR,101,84,114,70,77,"60,65",Yenisey-Khatanga,1100,300,Permian,Triassic,k32,,,
EEUR,102,75,79,56,61,325,Nurol,450,150,Late Carboniferous,Early Permian,k32,,,
EEUR,103,70,76,63,67,40,Nadym,450,200,Late Permian,,k32,,,
EEUR,104,73,84,68,73,5,Pur-Gydan,650,400,,,k32,,,
EEUR,105,82,92,44,47,280,Junggar,650,400,Permian,,k31,g4,,
EEUR,106,88,95,42,43,275,Turfan,500,100,,,k31,g4,,
EEUR,107,82,86,20,23,NE,Son-Mahanadi,600,200,Late Carboniferous,Early Permian,k411,g3,k32,g3
EEUR,108,83,88,23,,E,Damodar-Koel,500,100,Late Carboniferous,Early Permian,k411,g3,k32,g3
EEUR,109,74,76,15,19,NNW,Koyana,500,50,Late Carboniferous,Early Permian,k411,g3,k32,g3
EEUR,110,74,77,15,19,NW,Kurduvadi,500,50,Late Carboniferous,Jurassic,k411,g3,k32,g3
EEUR,111,18,26,72.5,73.25,NE,Bjornoja,280,100,Early Permian,,k31,g3,k33,g1
EEUR,112,18,26,70,72.5,NE,Hammerfest,400,80,Early Permian,,k31,g3,k33,g1
EEUR,113,17,20,70,72,20,Tromso,285,100,Middle Devonian,Early Carboniferous,k32,g4,,
EEUR,114,25,37,72,74,"90,45",Nordkapp,450,80,Devonian,Triassic,k31,g1,k31,g3
EEUR,115,30,36,71,73,305,Varanger,250,50,Devonian,Triassic,k31,g4,,
EEUR,116,24,34,76,,75,East Edjin,300,75,Devonian,,k31,g4,,
EEUR,117,39,,70,,25,East Barent,1500,600,Middle Devonian,Late Carboniferous,k22,g3,,
EEUR,118,42,,73,78,0,Knipovich,350,50,Middle Devonian,Late Carboniferous,k22,g2,,
EEUR,119,72,,76,82,0,Svyastaya Anna,650,100,Devonian,,k22,g3,,
EEUR,120,78,90,78,83,345,Voronin,500,200,,,k22,g3,,
EEUR,121,53,58,65,69,340,Pechora-Kolvinsky,450,100,Devonian,,k22,g3,,
EEUR,122,28,38,48,52,305,Dniepr-Donetsk,900,150,Late Devonian,,k1,g3,,
EEUR,123,44,56,46,50,,Peri-Caspian,900,600,Middle Devonian,Late Devonian,k22,g3,k41,g3
EEUR,124,173,,70,2,0,Hanna Trough,300,240,Middle Devonian,Early Carboniferous,k411,g4,k31,g4
EEUR,125,37,44,23.5,28,NNW,Najd,1000,300,Late Vendian,,k32,g1,,
EEUR,126,36.38,36.83,27.3,27.47,ENE,Shawaq,50,12,Late Vendian,,k32,g1,,
EEUR,127,38,38.67,26,26.67,NW,Mashhad,90,25,Late Vendian,,k32,g1,,
EEUR,128,41.67,,25.67,,NW,Jibal al Humayliyah,30,10,Late Vendian,,k32,g1,,
EEUR,129,40.67,41.42,25.75,26.5,NW,Jabal Dibiy,125,15,Late Vendian,,k32,g1,,
EEUR,130,40.75,41.25,25.17,25.67,NW,Jabal Sahuq,75,5,Late Vendian,,k32,g1,,
EEUR,131,41.17,42.25,23.83,24.33,NW,Bi'r Zurb,120,10,Late Vendian,,k32,g1,,
EEUR,132,42.75,,23.67,,NW,B'ir Sija,25,5,Late Vendian,,k32,g1,,
EEUR,133,43.58,,22.92,,NW,Budayyiah,25,5,Late Vendian,,k32,g1,,
EEUR,134,43.5,,24.5,,NW,Al Mishash,70,7.5,Late Vendian,,k32,g1,,
EEUR,135,47,58,18,24,N,Hormuz,1500,1000,Sturtian,Vendian,k31,g4,k32,g4
EEUR,136,48,54,18,24,NE,Rub-al-Khali,800,200,Vendian,,k32,g4,k21,g2
EEUR,137,54,59,18,24,NE,South Oman-Ghaba,700,100,Vendian,,k32,g4,k21,g4
EEUR,138,53,57,25,30,N,Hormuz (sensu stricto),500,300,Sturtian,,k32,g4,k33,g4
EEUR,139,56,57,20,23,N,Fahud,300,85,Sturtian,,k32,g4,k33,g4
EEUR,140,52,54,24,26,N,Jabal az Zannah,240,240,Sturtian,,k32,g4,k33,g4
EEUR,141,49,53,27,34,"N,NW",Darang,800,150,Sturtian,,k32,g4,k33,g4
EEUR,142,50,50.83,23.5,30.5,N,North Gulf Salt Basin,800,150,Sturtian,,k32,g4,k33,g4
EEUR,143,42,46,27,31,N,Kuwait,450,50,Sturtian,,k32,g4,k33,g4
EEUR,144,76,77.5,16.5,17.5,"E,NW",Bhima,50,55,,,k32,g3,,
EEUR,145,78,82,16,20,NW,Pranhita-Godavari,700,60,,,k411,g3,k32,g3
EEUR,146,24,26,49,53,335,Volyn,225,105,,,k1,g3,,
EEUR,147,30,,60,62,320,Ladozhsky,150,30,,,k1,g1,,
EEUR,148,18,25,61,65,"5,35",Botnichesky,480,150,,,k1,g3,,
EEUR,149,37,39,60,62,320,Vozhe-Lachsky,150,50,,,k1,g1,,
EEUR,150,32,,67,,305,Kandalaksha,150,35,,,k1,g1,,
EEUR,151,36,46,62,66,310,Onezhsky,650,30,,,k1,g3,,
EEUR,152,40,42,64,65,320,Keretsko-Pinezhsky,150,50,,,k1,g4,,
EEUR,153,41,47,63,66,305,Leshukontsky,450,100,,,k1,g3,,
EEUR,154,44,49,65,67,305,Nizhnemezensky,300,50,,,k1,g3,,
EEUR,155,44,57,62,68,"300,340",Timano-Varangersky,1000,100,,,k22,g3,,
EEUR,156,47,50,61,63,"30,70",Yarensky,300,100,,,k1,g3,,
EEUR,157,41,45,59,60,45,Soligalichsky,300,100,,,k1,g1,,
EEUR,158,35,40,55,,"90,45",Moscovsky,300,100,,,k1,g3,,
EEUR,159,31,36,54,59,"45,70",Kresttsovsky,450,100,,,k1,g1,,
EEUR,160,49,53,58,62,25,Kirovsky,600,50,,,k1,g1,,
EEUR,161,52,55,54,,280,Abdulinsky,300,50,,,k1,g3,,
EEUR,162,54,57,55,59,30,Kamsko-Belsky,400,150,,,k1,g3,,
EEUR,163,38,47,51,55,305,Pachelma,700,100,,,k1,g3,,
EEUR,164,45,47,50,51,25,Dono-Medvedetsky,250,100,,,k1,g3,,
EEUR,165,87,94,67,70,20,Igaro-Norilsk,500,150,,,k22,,,
EEUR,166,98,,65,71,0,Kotuysky,600,200,,,k22,,,
EEUR,167,115,,69,73,0,Udzhinsk,450,75,,,k22,,,
EEUR,168,120,125,70,71,305,Kyutyungdinsk,200,50,,,k22,,,
EEUR,169a,118,124,61,64,40,Kempendyay,275,160,,,k22,,,
EEUR,169b,115,120,61,64,55,Ygiattinsk,300,60,,,k22,,,
EEUR,170,116,117,61,64,30,Urinsky,150,50,,,k22,,,
EEUR,171,134,135,56,57,90,Ulkan,75,50,,,k21,g2,,
AFR,1,22,26,-21,-18.5,NW,Ngami,350,50,Holocene,,k32,g4,k33,g1
AFR,2,30,33,-23.5,-21.5,"E,ENE",Limpopo,400,30,Pleistocene,Holocene,k32,g4,k33,g1
AFR,3,29.5,30.5,-10.5,-8,NNE,Sumbu,360,30,Pleistocene,Holocene,k32,g4,,
AFR,4,28,,-17,,NE,Kariba,400,100,Pleistocene,Holocene,k32,g4,,
AFR,5,27,,-9,,NNE,Upemba,300,80,Pleistocene,,k32,g4,,
AFR,6,28,30,-10,-8,NE,Lake Mweru,200,50,Pleistocene,,k32,g4,,
AFR,7,34,36,-8.5,-6.5,NE,Usangu,400,50,Pliocene,Pleistocene,k5,g1,,
AFR,8,33,35,-20,-15,"N,NE",Shire,550,50,Pliocene,,k22,g3,,
AFR,9,29,33,-15,-10,NNE,Muchinga,650,100,Neogene,,k32,g4,,
AFR,10a,12,15,35.5,37,WNW,Pantelleria,350,15,Late Miocene,Holocene,k31,g4,,
AFR,10b,13,,36,,WNW,Linosa,60,15,Late Miocene,Holocene,k31,g4,,
AFR,10c,11,,36.5,,WNW,Maamoura,50,10,Late Miocene,Holocene,k31,g4,,
AFR,10d,11,,36.83,,ENE,Kuriates,60,10,Late Miocene,Holocene,k31,g4,,
AFR,10e,11,,35.5,,NE,Dimasse,30,10,Late Miocene,Holocene,k31,g4,,
AFR,10f,11.25,,35.42,,ENE,Mahdia,100,15,Late Miocene,Holocene,k31,g4,,
AFR,10g,11.25,,35.17,,E,Ksour es Saf,40,10,Late Miocene,Holocene,k31,g4,,
AFR,10h,11.25,,35,,ESE,El Bahira,20,5,Late Miocene,Holocene,k31,g4,,
AFR,10i,13,14,34,35,ENE,Jaraffa,130,20,Late Miocene,Holocene,k31,g4,,
AFR,10j,12,14,33,34.17,"ENE,ESE",Tripolitanian,300,40,Late Miocene,Holocene,k31,g4,,
AFR,10k,11.5,12.0,34.0,37.0,"NW,WNW",Tunisian,110,20,Late Miocene,Holocene,k31,g4,k422,g4
AFR,11,30.5,31.67,27,27.5,WNW,Asyut,80,20,Late Miocene,,x3?k32,g1,,
AFR,12,14.33,,36,,NE,Malta,13,15,middle Miocene,Late Miocene,k411,g3,,
AFR,13,32.33,34.17,28.33,30,NNW,Gulf of Suez,300,60,Latest Oligocene,earliest Miocene,k1,g2,,
AFR,14,34,44,13.5,28,NNW,Red Sea,1800,75,Latest Oligocene,Miocene,k1,g2,,
AFR,15Ia,39.5,43,9,15,"N,NW,NE,E",Afar,750,450,middle Miocene,,k1,g2,,
AFR,15Ib,34.5,36.5,-5,-2,NE,Gregory Tanzania,350,40,middle Miocene,,k1,g2,k1,g3
AFR,15Ic,37,38,-5,-3.33,N,Pangani,160,40,middle Miocene,,k1,g2,k1,g3
AFR,15Id,34,38,-5,-2,N,Gregory Kenya,1050,75,Late Oligocene,middle Miocene,k1,g2,k1,g3
AFR,15Ie,37,41,5,9,NNE,Ethiopian,500,100,Late Oligocene,,k1,g2,k1,g3
AFR,15Ie1,35.75,,-16,-14,NNE,Chilwa,200,50,Late Miocene,,k32,g1,,
AFR,15If,35,,-0.5,,ENE,Kavirondo,160,40,Late Miocene,,k1,g2,k1,g3
AFR,15IIa,31,33,-8.5,-7,NW,Lake Rukwa,350,60,Neogene,,k32,g3,,
AFR,15IIb,29,32,0,6,NNE,Albert,650,75,Early Miocene,Late Miocene,k1,g2,,
AFR,15IIc,28,30,-3.5,-1,"NNE,NW",Kiwu,275,50,Early Miocene,Late Miocene,k32,g3,,
AFR,15IId,29,31,-9,-3,"NNW,N",Lake Tanganyika,550,60,early Miocene,,k32,g3,,
AFR,15IId1,28,,-4,,NW,Luama,250,80,Miocene,,k32,g3,,
AFR,15IIe,33.5,35.5,-15.5,-9,"N,NNW",Lake Malawi,700,75,Late Miocene,,k32,g3,,
AFR,16,43,51,11,12,ENE,Somali Coast,850,80,Early Oligocene,,k1,g2,,
AFR,17,33.5,34.75,15,17.5,"NW,N",Atbara,200,50,Cenozoic,,k32,g4,,
AFR,18,9,12.75,17.5,23,NNW,Grein-Kafra,675,60,Albian,,k21,g2,k32,g4
AFR,19,16,,0,,E,Bongor,320,85,Albian,,k21,g2,k32,g4
AFR,20,30.5,31.25,16.5,17.75,NNW,Humar,150,50,Albian,,k32,g1,,
AFR,21,21.5,,10.5,,ENE,Salamat,200,30,Albian,,k32,g4,,
AFR,22,8.42,9.17,4,5,WNW,Rio del Rey,75,100,Latest Aptian,Albian,k1,g2,,
AFR,23,9.17,10.17,3.17,4.75,NW,Douala,200,90,Latest Aptian,Albian,k1,g2,,
AFR,24,5,14,5,11,NE,Benue,1000,230,Aptian,Albian,k21,g2,,
AFR,25,11.75,13,-17,-13,NNE,Mossamedes,200,100,Aptian,Albian,k1g2,,
AFR,26,8,15,13,22.5,NW,Termit,1200,220,Latest Aptian,,k21,g2,k32,g4
AFR,27,14.75,18,8,9,"E,ENE",Doba,360,150,Late Aptian,,k32,g4,,
AFR,28,17,23,8,10.5,ENE,Doseo,700,80,Aptian,,k32,g4,,
AFR,29,3,7.5,7,12,NW,Bida,550,100,Early Cretaceous,,k21,g2,k32,g4
AFR,30,0,2,15,19.5,"NW,NE",Gao,550,100,Early Cretaceous,,k21,g2,k32,g4
AFR,31,31,35,8,13,NW,Melut,650,100,Early Cretaceous,,k33,g4,,
AFR,32,31.75,,9.5,,NW,Malakal,50,25,Early Cretaceous,,k33,g4,,
AFR,33,32,,9,,NW,Kan,75,25,Early Cretaceous,,k33,g4,,
AFR,34,33.5,,6,,NW,Pibor,160,80,Early Cretaceous,,k33,g4,,
AFR,35,13,14.5,-11,-7.75,NNW,Cuanza,300,120,Aptian,Neocomian,k1g2,,
AFR,36,8.5,10.75,-4,-1.25,NNW,Gabon,600,220,Neocomian,,k1,g2,,
AFR,37,10.5,13.33,-7.75,-4,NNW,Bas Congo,500,100,Neocomian,,k1,g2,,
AFR,38,13.5,18.5,-26,-35,NNW,Orange,1200,300,Late Jurassic,Early Cretaceous,k1,g2,,
AFR,39,-7,-2.5,3,5.5,NW,Abidjan,400,150,Late Jurassic,Early Cretaceous,k32,g3,,
AFR,40,0,5,6.5,8,ESE,Dahomey,500,250,Late Jurassic,Early Cretaceous,k32,g3,,
AFR,41,12,15,-26,-21,NNW,Walvis,500,250,Late Jurassic,,k1,g2,,
AFR,42,17,18,33,35,NNW,Sirte Rise,220,100,Late Cretaceous,,k21,g2,,
AFR,43,15,24,25,32,NNW,Sirte Basin,1200,800,Tithonian,pre-Cenomanian,k21,g2,,
AFR,44,30,31.5,12.5,14,NW,Bara,160,30,Kimmeridgian,Tithonian,k33,g4,,
AFR,45,31,32.5,12.5,14,NW,Kosti,150,30,Kimmeridgian,Tithonian,k33,g4,,
AFR,46,33,35,12,14.5,NW,Blue Nile,400,50,Kimmeridgian,Tithonian,k33,g4,,
AFR,47,32,33.5,13.5,17,"N,NNE",Khartoum,340,50,Kimmeridgian,Tithonian,k32,g4,,
AFR,48,-19,-12,7,12,NW,Guinea-Bissau,570,300,Late Jurassic,,k1,g3,,
AFR,49,9,12,3,7,"NW,E,NNW",Liberian,660,120,Late Jurassic,,k1,g3,,
AFR,50,27.5,28.5,21,23.5,NNW,Misaha,300,100,Late Jurassic,,k32,g4,,
AFR,51,25,31.5,28.5,31,"WNW,NW",Marmarican,250,70,Middle Jurassic,Early Cretaceous,k32,g4,k33,g4
AFR,52,30,,14.75,,E,Kagmar,70,25,Cretaceous,,k32,g1,,
AFR,53,30.25,,15.5,,WNW,BagBag,80,30,Cretaceous,,k32,g1,,
AFR,54,31.5,,17,,NE,Hosh,60,20,Cretaceous,,k32,g1,,
AFR,55,31.5,,17.5,,NE,Salamat,60,20,Cretaceous,,k32,g1,,
AFR,56,32.5,,17.5,,NE,Gilif,60,40,Cretaceous,,k32,g1,,
AFR,57,35,40,-7,5,"E,WNW",Anza,850,100,Middle Jurassic,,k1,g2,k33,g1
AFR,58,15,17,35,37.5,NW,Sicily-Malta,340,35,Middle Jurassic,,k1,g2,k33,g1
AFR,59,26,,-34,,NNW,Algoa,250,100,Middle Jurassic,,k32,g4,,
AFR,60,25,,-34,,"NW,NNE",Gamtoos,200,75,Middle Jurassic,,k32,g4,,
AFR,61,20.5,24.5,-34,-36,NW,Mossel Bay,350,250,Middle Jurassic,,k32,g4,,
AFR,62,22,,-33.67,,E,Oudtshoorn,200,40,Middle Jurassic,,k32,g4,,
AFR,63,47.5,51,9.5,12,N,Al Mado-Darror,300,300,Late Triassic,Early Jurassic,k1,g2,,
AFR,64,43,47,10,11,E,Berbera-Borama,400,100,Late Triassic,Early Jurassic,k1,g2,,
AFR,65,-18,-12.5,12,21,NNW,Senegal,900,600,Triassic,Early Jurassic,k1,g3,,
AFR,66a,20,32,31.5,33,E,Cyrenaican,800,100,Late Triassic,,k33,g4,,
AFR,66b,11,16,32.5,34.5,WNW,Gabes-Tripoli-Misurata,550,150,Late Triassic,,k33,g4,,
AFR,67,-16,-12,23,29,NNE,Tarfaya,700,350,Triassic,,k1,g3,,
AFR,68,20,32.5,17,23,E,Lakia,1250,400,Permian,Triassic,k423,g3,k423,g4
AFR,69,42,46,2.5,8,NNW,Belet Uen,600,100,,,k1,g2,,
AFR,70,43,50,0,8,"NNE,ENE",Somali Coastal Plain,1100,450,Permian,Triassic,k1,g2,,
AFR,71,-12.5,-8,29,34,NNE,Mazagan,600,150,Permian,Triassic,k1,g3,,
AFR,72,32.5,,0,,E,Entebbe,8,1,Permian,,k423,g1,,
AFR,73,33.5,,0.25,,NW,Bugiri,5,1,Permian,,k423,g1,,
AFR,74,39,40,-11,-8,NNW,Lindi,300,50,Triassic,,k423,g,k423,g3
AFR,75,-7.5,-3,15,17,WSW,Nara,440,60,,,k421,g1,k422,g1
AFR,76,30,35,-14.5,-10,NNE,Luangwa,600,100,Early Permian,,k32,g3,k423,g4
AFR,77,25,28,-17,-15,NE,Kafue,450,90,Early Permian,,k32,g3,,
AFR,78,29,,-21.5,,ENE,Tuli,220,70,Early Permian,,k423,g4,,
AFR,79,31,,-22,,WNW,Nuanesti,80,40,Early Permian,,k423,g4,,
AFR,80,32,34,-22,-19,NE,Zambezi,350,40,Early Permian,,k423,g4,,
AFR,81,30.5,,23.5,,ENE,Soutpansberg,160,20,Early Permian,,k423,g4,,
AFR,82,26,30,-19,-16,NE,Mid-Zambesi,500,100,Early Permian,,k32,g3,k423,g4
AFR,83,30,36,-20,-16,"ESE,NNW",Lower Zambesi,500,200,Early Permian,,k32,g3,k423,g4
AFR,84,29,30.75,-15,-13.5,NE,Luano-Lukusashi,300,30,Permian,,k32,g3,k423,g4
AFR,85,31,32,-27,-22.5,"N,NE",Lebombo,600,60,Late Carboniferous,Early Permian,k423,g4,k421,g1
AFR,86a,35,,-10,,NE,Ruhuhu,120,80,Stephanian,,k423,g1,,
AFR,86b,35,36.5,-10.5,-9.5,NE,Ruhuhu reactivated,200,50,late Neogene,,k5,g1,,
AFR,87,35,36.5,-10.5,-9.5,"NE,NNE",Metangula,1000,200,Late Permian,,k423,g1,,
AFR,88,39,,-6.5,-4.5,NNE,Tanga,150,90,Late Carboniferous,Middle Permian,k423,g2,,
AFR,89,40,,-5,-3,"N,NNE",Mombasa,1200,400,Late Carboniferous,,k423,g2,k423,g3
AFR,90,20,25,14,15,"NW,NNW,NNE",Al Kufrah,700,150,Cambrian,,k32,g4,,
AFR,91,-0.25,,19.5,,NNE,Tesoffi,100,25,,,k32,g1,,
AFR,92,2,,24,,N,Erg-N-Ataram,200,80,,,k32,g1,,
AFR,93,30,35,15,30,NNW,El Kharga,1330,120,,,k31,g4,k32,g4
AFR,94,28,34,14,30,NNW,Dongola-Selima,1700,220,,,k31,g4,k32,g4
AFR,95,32.5,33.5,26,28.75,NNW,Eastern Desert,220,50,,,k411,g1,k31,g1
AFR,96,0.5,3,14,15,E,Gourma,370,10,,,k1,g2,,
